{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 1689, 'level': -1, 'title': '毕业论文指南', 'page': 485, 'children': ''}
{'id': 1690, 'level': -1, 'title': '科技论文作者必备知识手册', 'page': 485, 'children': ''}
{'id': 1691, 'level': -1, 'title': '科技学术期刊撰稿指南', 'page': 485, 'children': ''}
{'id': 1692, 'level': -1, 'title': '企业实用文体写作手册', 'page': 486, 'children': ''}
{'id': 1693, 'level': -1, 'title': '农村应用文手册', 'page': 486, 'children': ''}
{'id': 1694, 'level': -1, 'title': '常用文体写作手册', 'page': 486, 'children': ''}
{'id': 1695, 'level': -1, 'title': '应用文写作大全', 'page': 486, 'children': ''}
{'id': 1696, 'level': -1, 'title': '学生造句手册', 'page': 487, 'children': ''}
{'id': 1697, 'level': 2, 'title': '史地类', 'page': 487, 'children': ['简明历史手册', '中学历史手册', '文史手册', '中外史地知识手册', '中国博物馆指南', '文物工作手册', '地方志编纂手册', '世界史学习手册', '世界史知识手册', '世界史手册', '世界史编年手册', '简明地理手册', '地理知识手册', '中国地理之最', '中国名胜词典', '中国名胜古迹概览', '汉语拼音中国地名手册', '中华人民共和国行政区划简册', '中国城市手册', '中国市县手册', '世界人文地理手册', '中国组织机构英译名手册', '民族知识手册', '民族工作手册', '人口手册', '政治体制知识手册', '汉英中国机构手册', '联合国手册', '联合国及有关组织机构译名手册', '各国概况', '各国政府机构手册', '各国货币手册', '世界知识手册', '国际资料手册', '各国国家机构手册', '世界姓名译名手册', '世界各国主要城市人口资料手册', '世界民族译名手册（英汉对照）', '世界各国人口手册', '世界地名翻译手册', '日本地名手册', '越南老挝柬埔寨手册', '美国地名译名手册', '世界礼俗手册', '外国象征标志手册', '国际礼仪手册']}
{'id': 1698, 'level': -1, 'title': '简明历史手册', 'page': 487, 'children': ''}
{'id': 1699, 'level': -1, 'title': '中学历史手册', 'page': 487, 'children': ''}
{'id': 1700, 'level': -1, 'title': '文史手册', 'page': 487, 'children': ''}
{'id': 1701, 'level': -1, 'title': '中外史地知识手册', 'page': 488, 'children': ''}
{'id': 1702, 'level': -1, 'title': '中国博物馆指南', 'page': 488, 'children': ''}
{'id': 1703, 'level': -1, 'title': '文物工作手册', 'page': 488, 'children': ''}
{'id': 1704, 'level': -1, 'title': '地方志编纂手册', 'page': 489, 'children': ''}
{'id': 1705, 'level': -1, 'title': '世界史学习手册', 'page': 489, 'children': ''}
{'id': 1706, 'level': -1, 'title': '世界史知识手册', 'page': 490, 'children': ''}
{'id': 1707, 'level': -1, 'title': '世界史手册', 'page': 490, 'children': ''}
{'id': 1708, 'level': -1, 'title': '世界史编年手册', 'page': 490, 'children': ''}
{'id': 1709, 'level': -1, 'title': '简明地理手册', 'page': 491, 'children': ''}
{'id': 1710, 'level': -1, 'title': '地理知识手册', 'page': 491, 'children': ''}
{'id': 1711, 'level': -1, 'title': '中国地理之最', 'page': 491, 'children': ''}
{'id': 1712, 'level': -1, 'title': '中国名胜词典', 'page': 491, 'children': ''}
{'id': 1713, 'level': -1, 'title': '中国名胜古迹概览', 'page': 492, 'children': ''}
{'id': 1714, 'level': -1, 'title': '汉语拼音中国地名手册', 'page': 492, 'children': ''}
{'id': 1715, 'level': -1, 'title': '中华人民共和国行政区划简册', 'page': 492, 'children': ''}
{'id': 1716, 'level': -1, 'title': '中国城市手册', 'page': 493, 'children': ''}
{'id': 1717, 'level': -1, 'title': '中国市县手册', 'page': 493, 'children': ''}
{'id': 1718, 'level': -1, 'title': '世界人文地理手册', 'page': 493, 'children': ''}
{'id': 1719, 'level': -1, 'title': '中国组织机构英译名手册', 'page': 494, 'children': ''}
{'id': 1720, 'level': -1, 'title': '民族知识手册', 'page': 494, 'children': ''}
{'id': 1721, 'level': -1, 'title': '民族工作手册', 'page': 494, 'children': ''}
{'id': 1722, 'level': -1, 'title': '人口手册', 'page': 494, 'children': ''}
{'id': 1723, 'level': -1, 'title': '政治体制知识手册', 'page': 495, 'children': ''}
{'id': 1724, 'level': -1, 'title': '汉英中国机构手册', 'page': 495, 'children': ''}
{'id': 1725, 'level': -1, 'title': '联合国手册', 'page': 495, 'children': ''}
{'id': 1726, 'level': -1, 'title': '联合国及有关组织机构译名手册', 'page': 496, 'children': ''}
{'id': 1727, 'level': -1, 'title': '各国概况', 'page': 496, 'children': ''}
{'id': 1728, 'level': -1, 'title': '各国政府机构手册', 'page': 496, 'children': ''}
{'id': 1729, 'level': -1, 'title': '各国货币手册', 'page': 497, 'children': ''}
{'id': 1730, 'level': -1, 'title': '世界知识手册', 'page': 497, 'children': ''}
{'id': 1731, 'level': -1, 'title': '国际资料手册', 'page': 497, 'children': ''}
{'id': 1732, 'level': -1, 'title': '各国国家机构手册', 'page': 497, 'children': ''}
{'id': 1733, 'level': -1, 'title': '世界姓名译名手册', 'page': 498, 'children': ''}
{'id': 1734, 'level': -1, 'title': '世界各国主要城市人口资料手册', 'page': 498, 'children': ''}
{'id': 1735, 'level': -1, 'title': '世界民族译名手册（英汉对照）', 'page': 499, 'children': ''}
{'id': 1736, 'level': -1, 'title': '世界各国人口手册', 'page': 499, 'children': ''}
{'id': 1737, 'level': -1, 'title': '世界地名翻译手册', 'page': 499, 'children': ''}
{'id': 1738, 'level': -1, 'title': '日本地名手册', 'page': 500, 'children': ''}
{'id': 1739, 'level': -1, 'title': '越南老挝柬埔寨手册', 'page': 500, 'children': ''}
{'id': 1740, 'level': -1, 'title': '美国地名译名手册', 'page': 500, 'children': ''}
{'id': 1741, 'level': -1, 'title': '世界礼俗手册', 'page': 501, 'children': ''}
{'id': 1742, 'level': -1, 'title': '外国象征标志手册', 'page': 501, 'children': ''}
{'id': 1743, 'level': -1, 'title': '国际礼仪手册', 'page': 501, 'children': ''}
{'id': 1744, 'level': 2, 'title': '教学科研类', 'page': 502, 'children': ['校长手册', '当代校长工作手册', '中学校长管理手册', '小学数学教师手册', '中学历史教师手册', '小学历史教师手册', '小学地理教师手册', '中学国文教师手册', '小学语文教师手册', '小学语文教学手册', '中学地理自学手册', '幼儿教育实用手册', '小学自然教师手册', '职业技术教育手册', '教师手册', '教师工作手册', '学校教育教学管理手册', '教育统计工作手册', '小学教育大全', '电化教学手册', '电化教育知识手册', '终身教育大全', '学校卫生工作手册', '学校保健工作手册', '小学卫生保健手册', '中小学生课外阅读手册', '新编中学知识手册', '大学生常用手册', '大学生学习技巧手册', '师范生手册', '大学生学习指南', '大学公共英语手册', '理工科大学生手册', '学科大全', '高考知识手册', '中国高考大全', '中国高等学校简介', '全国授予博士和硕士学位的高等学校及科研机构名册', '高校报考指南', '中国高等院校校报名录', '留学指南—美国和加拿大1320所大学介绍', '出国留学手册', '六国著名大学', '科研管理工作手册', '当代国外社会科学手册', '当代新学科手册', '国外接受留学人员单位简介', '新科学知识手册', '新社会科学知识手册', '管理人才现代化手册', '人才知识手册']}
{'id': 1745, 'level': -1, 'title': '校长手册', 'page': 502, 'children': ''}
{'id': 1746, 'level': -1, 'title': '当代校长工作手册', 'page': 502, 'children': ''}
{'id': 1747, 'level': -1, 'title': '中学校长管理手册', 'page': 502, 'children': ''}
{'id': 1748, 'level': -1, 'title': '小学数学教师手册', 'page': 503, 'children': ''}
{'id': 1749, 'level': -1, 'title': '中学历史教师手册', 'page': 503, 'children': ''}
{'id': 1750, 'level': -1, 'title': '小学历史教师手册', 'page': 503, 'children': ''}
{'id': 1751, 'level': -1, 'title': '小学地理教师手册', 'page': 504, 'children': ''}
{'id': 1752, 'level': -1, 'title': '中学国文教师手册', 'page': 504, 'children': ''}
{'id': 1753, 'level': -1, 'title': '小学语文教师手册', 'page': 504, 'children': ''}
{'id': 1754, 'level': -1, 'title': '小学语文教学手册', 'page': 504, 'children': ''}
{'id': 1755, 'level': -1, 'title': '中学地理自学手册', 'page': 505, 'children': ''}
{'id': 1756, 'level': -1, 'title': '幼儿教育实用手册', 'page': 505, 'children': ''}
{'id': 1757, 'level': -1, 'title': '小学自然教师手册', 'page': 505, 'children': ''}
{'id': 1758, 'level': -1, 'title': '职业技术教育手册', 'page': 506, 'children': ''}
{'id': 1759, 'level': -1, 'title': '教师手册', 'page': 506, 'children': ''}
{'id': 1760, 'level': -1, 'title': '教师工作手册', 'page': 506, 'children': ''}
{'id': 1761, 'level': -1, 'title': '学校教育教学管理手册', 'page': 507, 'children': ''}
{'id': 1762, 'level': -1, 'title': '教育统计工作手册', 'page': 507, 'children': ''}
{'id': 1763, 'level': -1, 'title': '小学教育大全', 'page': 507, 'children': ''}
{'id': 1764, 'level': -1, 'title': '电化教学手册', 'page': 507, 'children': ''}
{'id': 1765, 'level': -1, 'title': '电化教育知识手册', 'page': 508, 'children': ''}
{'id': 1766, 'level': -1, 'title': '终身教育大全', 'page': 508, 'children': ''}
{'id': 1767, 'level': -1, 'title': '学校卫生工作手册', 'page': 508, 'children': ''}
{'id': 1768, 'level': -1, 'title': '学校保健工作手册', 'page': 508, 'children': ''}
{'id': 1769, 'level': -1, 'title': '小学卫生保健手册', 'page': 509, 'children': ''}
{'id': 1770, 'level': -1, 'title': '中小学生课外阅读手册', 'page': 509, 'children': ''}
{'id': 1771, 'level': -1, 'title': '新编中学知识手册', 'page': 509, 'children': ''}
{'id': 1772, 'level': -1, 'title': '大学生常用手册', 'page': 509, 'children': ''}
{'id': 1773, 'level': -1, 'title': '大学生学习技巧手册', 'page': 510, 'children': ''}
{'id': 1774, 'level': -1, 'title': '师范生手册', 'page': 510, 'children': ''}
{'id': 1775, 'level': -1, 'title': '大学生学习指南', 'page': 510, 'children': ''}
{'id': 1776, 'level': -1, 'title': '大学公共英语手册', 'page': 510, 'children': ''}
{'id': 1777, 'level': -1, 'title': '理工科大学生手册', 'page': 511, 'children': ''}
{'id': 1778, 'level': -1, 'title': '学科大全', 'page': 511, 'children': ''}
{'id': 1779, 'level': -1, 'title': '高考知识手册', 'page': 511, 'children': ''}
{'id': 1780, 'level': -1, 'title': '中国高考大全', 'page': 511, 'children': ''}
{'id': 1781, 'level': -1, 'title': '中国高等学校简介', 'page': 512, 'children': ''}
{'id': 1782, 'level': -1, 'title': '全国授予博士和硕士学位的高等学校及科研机构名册', 'page': 512, 'children': ''}
{'id': 1783, 'level': -1, 'title': '高校报考指南', 'page': 512, 'children': ''}
{'id': 1784, 'level': -1, 'title': '中国高等院校校报名录', 'page': 512, 'children': ''}
{'id': 1785, 'level': -1, 'title': '留学指南—美国和加拿大1320所大学介绍', 'page': 513, 'children': ''}
{'id': 1786, 'level': -1, 'title': '出国留学手册', 'page': 513, 'children': ''}
{'id': 1787, 'level': -1, 'title': '六国著名大学', 'page': 513, 'children': ''}
{'id': 1788, 'level': -1, 'title': '科研管理工作手册', 'page': 514, 'children': ''}
{'id': 1789, 'level': -1, 'title': '当代国外社会科学手册', 'page': 514, 'children': ''}
{'id': 1790, 'level': -1, 'title': '当代新学科手册', 'page': 514, 'children': ''}
{'id': 1791, 'level': -1, 'title': '国外接受留学人员单位简介', 'page': 514, 'children': ''}
{'id': 1792, 'level': -1, 'title': '新科学知识手册', 'page': 514, 'children': ''}
{'id': 1793, 'level': -1, 'title': '新社会科学知识手册', 'page': 515, 'children': ''}
{'id': 1794, 'level': -1, 'title': '管理人才现代化手册', 'page': 516, 'children': ''}
{'id': 1795, 'level': -1, 'title': '人才知识手册', 'page': 516, 'children': ''}
{'id': 1796, 'level': 2, 'title': '情报文书宣传类', 'page': 516, 'children': ['图书情报知识手册', '中国图书馆名录', '中国高等学校图书馆简介', '图书情报工作手册', '查类手册', '普通图书著录规则图例手册', '图书馆与资料室管理手册', '图书发行工作实用手册', '图书发行员知识手册', '中国图书发行网点博览', '档案室工作手册', '档案管理技术实用手册', '档案的整理与编目手册', '图书馆手册', '出版工作手册', '秘书工作手册', '简明速记手册', '现代秘书手册', '实用文秘手册', '文书工作手册', '韦氏秘书手册', '科技情报检索手册', '版权知识一百问', '宣传工作实用手册', '新闻实践指南', '新闻工作手册', '世界报刊、通讯社、电台译名手册', '科技图书著译编辑者手册', '科技期刊编辑作者手册', '编辑出版印刷手册', '中国报刊投稿指南', '编辑工作手册', '出版名词术语手册', '出版印刷工作常用手册', '国际出版物交换手册']}
{'id': 1797, 'level': -1, 'title': '图书情报知识手册', 'page': 516, 'children': ''}
{'id': 1798, 'level': -1, 'title': '中国图书馆名录', 'page': 517, 'children': ''}
{'id': 1799, 'level': -1, 'title': '中国高等学校图书馆简介', 'page': 517, 'children': ''}
{'id': 1800, 'level': -1, 'title': '图书情报工作手册', 'page': 517, 'children': ''}
{'id': 1801, 'level': -1, 'title': '查类手册', 'page': 518, 'children': ''}
{'id': 1802, 'level': -1, 'title': '普通图书著录规则图例手册', 'page': 518, 'children': ''}
{'id': 1803, 'level': -1, 'title': '图书馆与资料室管理手册', 'page': 518, 'children': ''}
{'id': 1804, 'level': -1, 'title': '图书发行工作实用手册', 'page': 519, 'children': ''}
{'id': 1805, 'level': -1, 'title': '图书发行员知识手册', 'page': 519, 'children': ''}
{'id': 1806, 'level': -1, 'title': '中国图书发行网点博览', 'page': 519, 'children': ''}
{'id': 1807, 'level': -1, 'title': '档案室工作手册', 'page': 520, 'children': ''}
{'id': 1808, 'level': -1, 'title': '档案管理技术实用手册', 'page': 520, 'children': ''}
{'id': 1809, 'level': -1, 'title': '档案的整理与编目手册', 'page': 520, 'children': ''}
{'id': 1810, 'level': -1, 'title': '图书馆手册', 'page': 520, 'children': ''}
{'id': 1811, 'level': -1, 'title': '出版工作手册', 'page': 520, 'children': ''}
